period_year,period_month,total_sales_units,match_pattern,evidence_window,pdf_path,pdf_sha256,pdf_url
2024,7,10812,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",69 8 38 2 81.6% 300.0% 57 6 370 26 295 44 25.4% -40.9% Industry Total 43 389 37 064 42 822 25 168 1.3% 47.3% 46 800 27 329 309 359 209 900 296 362 190 871 4.4% 10.0% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 10 812 7 437 VOLKSWAGEN GROUP SA 5 797 10 326 SUZUKI AUTO 4 361 12 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 878 - FORD MOTOR COMPANY 2 500 7 686 NISSAN 2 308 475 HAVAL MOTORS SA 2 030 12 ISUZU MOTORS SOUTH AFRICA,data\raw\naamsa_pdfs\2024_05_20230801-Flash-Report-Summary-July-2023-1.pdf,d7a91ce64e5a56d2535867f67aebc14ac98b2c4c9c06c1088e2964b0d7ce12ec,https://naamsa.net/wp-content/uploads/2024/05/20230801-Flash-Report-Summary-July-2023-1.pdf
2024,7,11131,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",3 68 8 22.1% -62.5% 108 4 496 27 369 26 34.4% 3.8% Industry Total 44 229 25 461 43 572 38 132 1.5% -33.2% 39 873 25 850 289 982 182 455 309 345 210 968 -6.3% -13.5% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 11 131 1 706 VOLKSWAGEN GROUP SA 6 178 3 735 SUZUKI AUTO 4 816 17 FORD MOTOR COMPANY 2 901 5 440 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 699 - ISUZU MOTORS SOUTH AFRICA 2 072 370 NISSAN 1 884 287 CHERY AUTO SOUTH,data\raw\naamsa_pdfs\2024_08_20240801-Flash-Report-Summary-July-2024.pdf,f6ec5b0d1b02e03a26addee2b5da88c4d60fa2f5dcf8e35af3f040803b9660d0,https://naamsa.net/wp-content/uploads/2024/08/20240801-Flash-Report-Summary-July-2024.pdf
2024,7,44229,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","43,572 vehicles sold in July 2023. Export sales, however, decreased by 12,671 units, or 33,2%, to 25,461 units in July 2024 compared to the 38,132 vehicles exported in July 2023. Overall, out of the total reported industry sales of 44,229 vehicles, an estimated 35,853 units, or 81,1%, represented dealer sales, an estimated 13,5% represented sales to the vehicle rental industry, 2,9% to government, and 2,5% to industry corporate fleets",data\raw\naamsa_pdfs\2024_08_20240801-naamsa-July-2024-new-vehicle-sales-media-release.pdf,522e054bf83bbf344932b933ba826f61520cc0438cc2e8f4f008684e9e3fbf91,https://naamsa.net/wp-content/uploads/2024/08/20240801-naamsa-July-2024-new-vehicle-sales-media-release.pdf
2024,6,13016,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",4 69 15 -14.5% -73.3% 53 2 303 16 257 42 17.9% -61.9% Industry Total 46 810 27 296 41 052 31 216 14.0% -12.6% 43 205 31 112 265 824 173 560 253 540 165 703 4.8% 4.7% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 13 016 4 028 VOLKSWAGEN GROUP SA 5 578 6 837 SUZUKI AUTO 4 335 12 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 645 - FORD MOTOR COMPANY 2 514 2 373 NISSAN 2 380 370 ISUZU MOTORS SOUTH AFRICA 2 365 452 RENAULT 1 836 -,data\raw\naamsa_pdfs\2024_05_20230703-Flash-Report-Summary-June-2023.pdf,1f512b22051918a71216ff14f52197f9357182487e403f079d4ab481f42721bc,https://naamsa.net/wp-content/uploads/2024/05/20230703-Flash-Report-Summary-June-2023.pdf
2024,6,46603,FALLBACK_NUMBER_SCAN,2 584 131 -3.1% -25.2% Extra Heavy CV > 16500kg 1 534 22 1 749 41 -12.3% -46.3% 1 375 36 8 357 101 8 588 222 -2.7% -54.5% Bus > 8500kg 108 4 57 6 89.5% -33.3% 71 4 413 24 301 18 37.2% 33.3% Industry Total 40 072 28 306 46 603 27 329 -14.0% 3.6% 37 120 23 604 246 052 156 244 265 773 172 836 -7.4% -9.6% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 9 743 3 530 VOLKSWAGEN GROUP SA 5 514 3 352 SUZUKI AUTO 4 297,data\raw\naamsa_pdfs\2024_07_20240701-Flash-Report-Summary-June-2024-1.pdf,22a9fd99551fbfed312998591713dd44b253976d142b175d30831031c26647f2,https://naamsa.net/wp-content/uploads/2024/07/20240701-Flash-Report-Summary-June-2024-1.pdf
2024,6,40072,"(aggregate|overall|total)\s+(reported\s+)?industry\s+sales[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})","sold in June 2023. Export sales recorded a welcomed increase of 977 units, or 3,6%, to 28,306 units in June 2024 compared to the 27,329 vehicles exported in June 2023. Page 1 of 3 Overall, out of the total reported industry sales of 40,072 vehicles, an estimated 33,039 units, or 82,5%, represented dealer sales, an estimated 11,0% represented sales to the vehicle rental industry, 3,6% to government, and 2,9% to industry corporate fleets",data\raw\naamsa_pdfs\2024_07_20240701-naamsa-June-2024-new-vehicle-sales-media-release-1.pdf,9da102146a8b1ef4b02c2646b1aed333621d99afb8e4ee29a42dc86b7096f2c1,https://naamsa.net/wp-content/uploads/2024/07/20240701-naamsa-June-2024-new-vehicle-sales-media-release-1.pdf
2024,5,11395,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",3 59 15 -11.9% -80.0% 72 1 243 13 188 27 29.3% -51.9% Industry Total 43 060 31 833 39 101 19 007 10.1% 67.5% 37 238 30 341 218 869 146 985 212 488 134 487 3.0% 9.3% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 11 395 5 531 VOLKSWAGEN GROUP SA 5 259 7 855 SUZUKI AUTO 3 709 4 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 745 - FORD MOTOR COMPANY 2 491 6 274 NISSAN 2 314 482 HAVAL MOTORS SA 1 877 43 ISUZU MOTORS SOUTH AFRICA 1,data\raw\naamsa_pdfs\2024_05_20230601-Flash-Report-Summary-May-2023.pdf,c70c11bb62cf26f10491b1dd7a91f59784447b6d6faa55ae72ec47e5f963d9da,https://naamsa.net/wp-content/uploads/2024/05/20230601-Flash-Report-Summary-May-2023.pdf
2024,5,43242,FALLBACK_NUMBER_SCAN,092 81 2 057 96 1.7% -15.6% Extra Heavy CV > 16500kg 1 375 36 1 772 34 -22.4% 5.9% 1 466 2 6 823 79 6 839 181 -0.2% -56.4% Bus > 8500kg 71 4 53 2 34.0% 100.0% 83 4 305 20 244 12 25.0% 66.7% Industry Total 37 105 24 235 43 242 29 947 -14.2% -19.1% 38 062 22 670 205 965 128 569 219 170 145 507 -6.0% -11.6% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 8 795 2 447 VOLKSWAGEN GROUP SA 4 939 2 912 SUZUKI AUTO 4 1,data\raw\naamsa_pdfs\2024_06_20240603-Flash-Report-Summary-May-2024.pdf,f54c12592897dc454bad297f8f89facf2a0034dbf0d956c69debf14bdbf31622,https://naamsa.net/wp-content/uploads/2024/06/20240603-Flash-Report-Summary-May-2024.pdf
2024,3,13406,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",0kg 43 - 44 1 -2.3% -100.0% 28 5 118 9 93 3 26.9% 200.0% Industry Total 50 157 34 134 50 465 33 108 -0.6% 3.1% 45 198 30 212 139 437 84 774 136 192 88 363 2.4% -4.1% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 13 406 3 804 VOLKSWAGEN GROUP SA 6 139 10 029 SUZUKI AUTO 3 734 42 HYUNDAI AUTOMOTIVE SOUTH AFRICA 3 032 - NISSAN 3 012 479 FORD MOTOR COMPANY 2 993 5 708 ISUZU MOTORS SOUTH AFRICA 2 691 763 RENAULT 2 058 -,data\raw\naamsa_pdfs\2024_05_20230403-Flash-Report-Summary-March-2023-1.pdf,872a4ac9e92388863bc014d7d2c4854e7a2ad69c9362f838822eafc8aca7facb,https://naamsa.net/wp-content/uploads/2024/05/20230403-Flash-Report-Summary-March-2023-1.pdf
2024,1,12532,"(aggregate|overall|total)[^0-9]{0,140}\bsales\b[^0-9]{0,160}(\d{1,3}(?:[,\s]\d{3})+|\d{5,6})",8500kg 47 4 24 2 95.8% 100.0% 72 - 47 4 24 2 95.8% 100.0% Industry Total 43 509 20 536 41 503 20 903 4.8% -1.8% 41 723 26 295 43 509 20 536 41 503 20 903 4.8% -1.8% * Sales are estimates ** Reported aggregate sales numbers only Local Exp TOYOTA 12 532 7 352 VOLKSWAGEN GROUP SA 5 081 5 315 SUZUKI AUTO 4 357 5 NISSAN 2 927 278 HYUNDAI AUTOMOTIVE SOUTH AFRICA 2 525 - RENAULT 2 051 - KIA SOUTH AFRICA 1 686 - FORD MOTOR COMPANY 1 661 1 682 HAVAL MOTORS,data\raw\naamsa_pdfs\2024_05_20230201-Flash-Report-Summary-January-2023.pdf,6fa56ead81208b75dc0caf3505ce3168c6b015629366d64ef9f19495e5c52f3c,https://naamsa.net/wp-content/uploads/2024/05/20230201-Flash-Report-Summary-January-2023.pdf
